Model,DPO2002B
Firmware Version,1.52

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,0.01,
Sample Interval,3.2e-05,
Filter Frequency,7e+07,
Record Length,3124,
Gating,0.0% to 100.0%,
Probe Attenuation,10,
Vertical Units,V,
Vertical Offset,0.6,
Vertical Scale,0.5,
Label,,
TIME,CH1,CH1 Peak Detect
-1.844e-02,-0.88,-1.06
-1.841e-02,-0.9,-0.66
-1.838e-02,-0.98,-1.06
-1.834e-02,-0.8,-0.66
-1.831e-02,-0.92,-1.04
-1.828e-02,-0.94,-0.62
-1.825e-02,-0.94,-1
-1.822e-02,-0.82,-0.68
-1.818e-02,-0.92,-1.06
-1.815e-02,-0.9,-0.66
-1.812e-02,-0.92,-1.04
-1.809e-02,-0.92,-0.62
-1.806e-02,-0.8,-1.04
-1.802e-02,-0.74,-0.68
-1.799e-02,-0.82,-1
-1.796e-02,-0.7,-0.64
-1.793e-02,-0.92,-1
-1.790e-02,-0.82,-0.7
-1.786e-02,-0.78,-1
-1.783e-02,-0.8,-0.7
-1.780e-02,-0.76,-1.06
-1.777e-02,-0.82,-0.68
-1.774e-02,-0.84,-1.04
-1.770e-02,-0.94,-0.64
-1.767e-02,-0.94,-1.04
-1.764e-02,-0.76,-0.62
-1.761e-02,-0.78,-1.08
-1.758e-02,-0.82,-0.74
-1.754e-02,-0.82,-1.02
-1.751e-02,-0.9,-0.64
-1.748e-02,-0.86,-1.1
-1.745e-02,-0.78,-0.66
-1.742e-02,-0.9,-1.08
-1.738e-02,-0.88,-0.7
-1.735e-02,-0.86,-1.1
-1.732e-02,-0.9,-0.76
-1.729e-02,-0.94,-1.08
-1.726e-02,-0.72,-0.7
-1.722e-02,-0.76,-1.06
-1.719e-02,-0.76,-0.66
-1.716e-02,-0.76,-1.02
-1.713e-02,-0.9,-0.66
-1.710e-02,-0.84,-1
-1.706e-02,-0.78,-0.66
-1.703e-02,-0.84,-1
-1.700e-02,-0.76,-0.7
-1.697e-02,-0.82,-0.96
-1.694e-02,-0.84,-0.7
-1.690e-02,-0.74,-1.1
-1.687e-02,-0.88,-0.64
-1.684e-02,-0.88,-1.04
-1.681e-02,-0.8,-0.66
-1.678e-02,-0.86,-1.06
-1.674e-02,-0.98,-0.66
-1.671e-02,-0.8,-1.02
-1.668e-02,-0.86,-0.68
-1.665e-02,-0.86,-1
-1.662e-02,-0.94,-0.68
-1.658e-02,-0.86,-1.06
-1.655e-02,-0.88,-0.68
-1.652e-02,-0.9,-1.04
-1.649e-02,-0.82,-0.64
-1.646e-02,-0.98,-1.08
-1.642e-02,-0.82,-0.66
-1.639e-02,-0.94,-1.04
-1.636e-02,-0.84,-0.72
-1.633e-02,-0.88,-0.98
-1.630e-02,-0.92,-0.68
-1.626e-02,-0.9,-1
-1.623e-02,-0.92,-0.7
-1.620e-02,-0.92,-1.06
-1.617e-02,-0.84,-0.68
-1.614e-02,-1.04,-1.12
-1.610e-02,-0.9,-0.62
-1.607e-02,-0.74,-0.98
-1.604e-02,-0.84,-0.68
-1.601e-02,-0.8,-1.02
-1.598e-02,-0.92,-0.72
-1.594e-02,-0.88,-1.02
-1.591e-02,-0.86,-0.7
-1.588e-02,-0.76,-0.98
-1.585e-02,-0.84,-0.66
-1.582e-02,-0.8,-1
-1.578e-02,-0.78,-0.62
-1.575e-02,-0.88,-1.02
-1.572e-02,-0.86,-0.72
-1.569e-02,-0.8,-1.04
-1.566e-02,-0.78,-0.62
-1.562e-02,-0.9,-1.04
-1.559e-02,-0.86,-0.72
-1.556e-02,-0.88,-1.02
-1.553e-02,-0.72,-0.66
-1.550e-02,-0.78,-0.98
-1.546e-02,-0.88,-0.68
-1.543e-02,-0.84,-1.02
-1.540e-02,-0.88,-0.72
-1.537e-02,-0.72,-0.96
-1.534e-02,-0.86,-0.64
-1.530e-02,-0.8,-1.04
-1.527e-02,-0.84,-0.66
-1.524e-02,-0.98,-1.06
-1.521e-02,-0.72,-0.62
-1.518e-02,-0.8,-0.98
-1.514e-02,-0.9,-0.56
-1.511e-02,-0.82,-1.08
-1.508e-02,-0.8,-0.68
-1.505e-02,-0.8,-1.04
-1.502e-02,-0.96,-0.62
-1.498e-02,-0.84,-1
-1.495e-02,-0.82,-0.66
-1.492e-02,-0.74,-0.98
-1.489e-02,-0.9,-0.64
-1.486e-02,-0.92,-1.1
-1.482e-02,-0.84,-0.68
-1.479e-02,-0.9,-1.06
-1.476e-02,-0.9,-0.62
-1.473e-02,-0.8,-0.98
-1.470e-02,-0.94,-0.66
-1.466e-02,-0.94,-1.02
-1.463e-02,-0.9,-0.66
-1.460e-02,-0.78,-1.06
-1.457e-02,-0.94,-0.66
-1.454e-02,-0.92,-1.06
-1.450e-02,-0.88,-0.66
-1.447e-02,-0.8,-1.04
-1.444e-02,-0.94,-0.68
-1.441e-02,-0.96,-1.02
-1.438e-02,-0.88,-0.54
-1.434e-02,-0.78,-1.04
-1.431e-02,-0.88,-0.66
-1.428e-02,-0.72,-1.02
-1.425e-02,-0.9,-0.64
-1.422e-02,-0.8,-1
-1.418e-02,-0.88,-0.68
-1.415e-02,-0.78,-1.02
-1.412e-02,-0.82,-0.68
-1.409e-02,-0.84,-1
-1.406e-02,-0.84,-0.66
-1.402e-02,-0.8,-1
-1.399e-02,-0.76,-0.62
-1.396e-02,-0.7,-1.04
-1.393e-02,-0.94,-0.66
-1.390e-02,-0.76,-1.02
-1.386e-02,-0.84,-0.66
-1.383e-02,-0.82,-1.04
-1.380e-02,-0.86,-0.64
-1.377e-02,-0.82,-1.04
-1.374e-02,-0.78,-0.68
-1.370e-02,-0.78,-1
-1.367e-02,-0.84,-0.66
-1.364e-02,-0.8,-1.12
-1.361e-02,-0.8,-0.74
-1.358e-02,-0.78,-1
-1.354e-02,-0.8,-0.62
-1.351e-02,-0.9,-1
-1.348e-02,-0.78,-0.64
-1.345e-02,-0.72,-0.96
-1.342e-02,-0.74,-0.62
-1.338e-02,-0.7,-1
-1.335e-02,-0.74,-0.66
-1.332e-02,-0.78,-1
-1.329e-02,-0.92,-0.68
-1.326e-02,-0.76,-1.08
-1.322e-02,-0.78,-0.68
-1.319e-02,-0.74,-1.02
-1.316e-02,-0.82,-0.62
-1.313e-02,-0.82,-1
-1.310e-02,-0.92,-0.56
-1.306e-02,-0.84,-1.06
-1.303e-02,-0.86,-0.66
-1.300e-02,-0.94,-1.02
-1.297e-02,-0.8,-0.66
-1.294e-02,-0.86,-1
-1.290e-02,-0.88,-0.6
-1.287e-02,-0.68,-1.08
-1.284e-02,-0.94,-0.62
-1.281e-02,-0.86,-1.02
-1.278e-02,-0.98,-0.72
-1.274e-02,-0.88,-1.02
-1.271e-02,-0.92,-0.66
-1.268e-02,-0.82,-1.02
-1.265e-02,-0.86,-0.72
-1.262e-02,-1,-1.06
-1.258e-02,-0.86,-0.7
-1.255e-02,-0.98,-1.02
-1.252e-02,-0.78,-0.68
-1.249e-02,-0.98,-1.08
-1.246e-02,-0.98,-0.64
-1.242e-02,-0.82,-1
-1.239e-02,-0.72,-0.58
-1.236e-02,-0.94,-1.02
-1.233e-02,-0.84,-0.68
-1.230e-02,-0.84,-1.02
-1.226e-02,-0.8,-0.66
-1.223e-02,-0.84,-1.08
-1.220e-02,-0.9,-0.72
-1.217e-02,-0.96,-1.04
-1.214e-02,-0.8,-0.66
-1.210e-02,-0.76,-1.04
-1.207e-02,-0.88,-0.7
-1.204e-02,-0.82,-1.08
-1.201e-02,-0.78,-0.68
-1.198e-02,-0.88,-1.06
-1.194e-02,-0.9,-0.7
-1.191e-02,-0.94,-1.06
-1.188e-02,-0.84,-0.72
-1.185e-02,-0.8,-1.02
-1.182e-02,-0.94,-0.68
-1.178e-02,-0.9,-1.04
-1.175e-02,-0.84,-0.62
-1.172e-02,-0.92,-1.02
-1.169e-02,-0.76,-0.72
-1.166e-02,-0.8,-1.02
-1.162e-02,-0.7,-0.68
-1.159e-02,-0.92,-1
-1.156e-02,-0.82,-0.62
-1.153e-02,-0.82,-1.04
-1.150e-02,-0.84,-0.74
-1.146e-02,-0.8,-1.02
-1.143e-02,-0.8,-0.66
-1.140e-02,-0.78,-1.1
-1.137e-02,-0.8,-0.68
-1.134e-02,-0.82,-1.06
-1.130e-02,-0.94,-0.72
-1.127e-02,-0.76,-1.04
-1.124e-02,-0.82,-0.66
-1.121e-02,-0.9,-1.04
-1.118e-02,-0.74,-0.68
-1.114e-02,-0.88,-0.96
-1.111e-02,-0.7,-0.6
-1.108e-02,-0.82,-1.04
-1.105e-02,-0.92,-0.66
-1.102e-02,-0.92,-1.16
-1.098e-02,-0.98,-0.68
-1.095e-02,-0.84,-1.04
-1.092e-02,-0.84,-0.6
-1.089e-02,-0.88,-1
-1.086e-02,-0.84,-0.68
-1.082e-02,-0.9,-1.04
-1.079e-02,-0.88,-0.68
-1.076e-02,-0.84,-1.1
-1.073e-02,-0.82,-0.68
-1.070e-02,-0.82,-1.06
-1.066e-02,-0.9,-0.72
-1.063e-02,-0.86,-1.08
-1.060e-02,-0.8,-0.62
-1.057e-02,-0.78,-1.08
-1.054e-02,-0.94,-0.62
-1.050e-02,-0.76,-1.06
-1.047e-02,-1,-0.68
-1.044e-02,-0.92,-0.96
-1.041e-02,-0.8,-0.68
-1.038e-02,-0.94,-1.04
-1.034e-02,-0.84,-0.7
-1.031e-02,-0.86,-1.04
-1.028e-02,-0.82,-0.72
-1.025e-02,-0.88,-1.02
-1.022e-02,-0.94,-0.66
-1.018e-02,-0.8,-0.98
-1.015e-02,-0.74,-0.58
-1.012e-02,-0.78,-1.02
-1.009e-02,-0.8,-0.6
-1.006e-02,-0.76,-1
-1.002e-02,-0.8,-0.7
-9.992e-03,-0.84,-1.04
-9.960e-03,-0.88,-0.7
-9.928e-03,-0.86,-1.04
-9.896e-03,-0.72,-0.68
-9.864e-03,-0.94,-1.08
-9.832e-03,-0.78,-0.68
-9.800e-03,-0.92,-1.04
-9.768e-03,-0.82,-0.68
-9.736e-03,-0.82,-1.06
-9.704e-03,-0.8,-0.62
-9.672e-03,-0.94,-1.04
-9.640e-03,-0.88,-0.7
-9.608e-03,-0.92,-1.06
-9.576e-03,-0.72,-0.66
-9.544e-03,-0.86,-1.12
-9.512e-03,-0.78,-0.76
-9.480e-03,-0.94,-1.12
-9.448e-03,-0.8,-0.68
-9.416e-03,-0.78,-1
-9.384e-03,-0.92,-0.64
-9.352e-03,-0.74,-1
-9.320e-03,-0.84,-0.74
-9.288e-03,-0.78,-1.1
-9.256e-03,-0.7,-0.6
-9.224e-03,-0.96,-1.06
-9.192e-03,-0.86,-0.68
-9.160e-03,-0.9,-1.02
-9.128e-03,-0.84,-0.64
-9.096e-03,-0.74,-1.06
-9.064e-03,-0.86,-0.62
-9.032e-03,-0.88,-1.06
-9.000e-03,-0.82,-0.64
-8.968e-03,-0.84,-1.06
-8.936e-03,-1.02,-0.72
-8.904e-03,-0.88,-1
-8.872e-03,-0.9,-0.66
-8.840e-03,-0.84,-1.02
-8.808e-03,-0.82,-0.66
-8.776e-03,-0.9,-1.04
-8.744e-03,-0.9,-0.7
-8.712e-03,-0.84,-1.02
-8.680e-03,-0.92,-0.7
-8.648e-03,-0.82,-0.94
-8.616e-03,-0.76,-0.66
-8.584e-03,-0.78,-0.94
-8.552e-03,-0.82,-0.66
-8.520e-03,-0.9,-1.16
-8.488e-03,-0.9,-0.74
-8.456e-03,-0.94,-1.02
-8.424e-03,-0.84,-0.58
-8.392e-03,-0.76,-1.06
-8.360e-03,-1,-0.62
-8.328e-03,-0.92,-1.04
-8.296e-03,-0.86,-0.7
-8.264e-03,-0.92,-1.02
-8.232e-03,-0.84,-0.66
-8.200e-03,-0.8,-1
-8.168e-03,-0.88,-0.68
-8.136e-03,-0.9,-1
-8.104e-03,-0.82,-0.66
-8.072e-03,-0.88,-0.98
-8.040e-03,-0.88,-0.64
-8.008e-03,-0.82,-1
-7.976e-03,-0.84,-0.68
-7.944e-03,-0.78,-1.08
-7.912e-03,-1,-0.7
-7.880e-03,-0.74,-1.08
-7.848e-03,-0.8,-0.66
-7.816e-03,-0.88,-0.98
-7.784e-03,-0.76,-0.6
-7.752e-03,-0.76,-1.04
-7.720e-03,-0.74,-0.66
-7.688e-03,-0.8,-1.06
-7.656e-03,-0.88,-0.72
-7.624e-03,-0.86,-1.02
-7.592e-03,-0.76,-0.68
-7.560e-03,-0.82,-1.06
-7.528e-03,-0.82,-0.66
-7.496e-03,-0.86,-1
-7.464e-03,-0.8,-0.68
-7.432e-03,-0.9,-1.04
-7.400e-03,-0.84,-0.72
-7.368e-03,-0.82,-1.02
-7.336e-03,-0.84,-0.68
-7.304e-03,-0.78,-0.98
-7.272e-03,-0.82,-0.66
-7.240e-03,-0.72,-1
-7.208e-03,-0.88,-0.66
-7.176e-03,-0.84,-1
-7.144e-03,-0.78,-0.66
-7.112e-03,-0.84,-1.04
-7.080e-03,-0.88,-0.68
-7.048e-03,-0.94,-1
-7.016e-03,-0.84,-0.66
-6.984e-03,-0.88,-1.02
-6.952e-03,-0.92,-0.66
-6.920e-03,-0.82,-1.06
-6.888e-03,-0.96,-0.6
-6.856e-03,-0.78,-1.1
-6.824e-03,-0.9,-0.62
-6.792e-03,-0.84,-1.06
-6.760e-03,-0.88,-0.68
-6.728e-03,-0.98,-0.98
-6.696e-03,-0.88,-0.64
-6.664e-03,-0.88,-1.06
-6.632e-03,-0.92,-0.72
-6.600e-03,-0.82,-1
-6.568e-03,-0.94,-0.64
-6.536e-03,-0.94,-0.96
-6.504e-03,-0.86,-0.62
-6.472e-03,-0.78,-1.04
-6.440e-03,-0.82,-0.6
-6.408e-03,-0.84,-1.04
-6.376e-03,-0.76,-0.64
-6.344e-03,-0.9,-1.1
-6.312e-03,-0.78,-0.68
-6.280e-03,-0.74,-1.02
-6.248e-03,-0.94,-0.64
-6.216e-03,-0.96,-1.02
-6.184e-03,-0.86,-0.62
-6.152e-03,-0.86,-1.08
-6.120e-03,-0.7,-0.62
-6.088e-03,-0.76,-1.1
-6.056e-03,-0.72,-0.64
-6.024e-03,-0.94,-1.04
-5.992e-03,-0.88,-0.7
-5.960e-03,-0.8,-1
-5.928e-03,-0.82,-0.7
-5.896e-03,-0.84,-1.04
-5.864e-03,-0.74,-0.68
-5.832e-03,-0.78,-1.04
-5.800e-03,-0.84,-0.66
-5.768e-03,-0.88,-1.02
-5.736e-03,-0.78,-0.68
-5.704e-03,-0.84,-1.04
-5.672e-03,-0.88,-0.66
-5.640e-03,-0.88,-1
-5.608e-03,-0.82,-0.58
-5.576e-03,-0.6,-1.02
-5.544e-03,-0.72,-0.56
-5.512e-03,-0.84,-1.04
-5.480e-03,-0.86,-0.58
-5.448e-03,-0.84,-0.98
-5.416e-03,-0.7,-0.62
-5.384e-03,-0.88,-1.04
-5.352e-03,-0.94,-0.68
-5.320e-03,-0.9,-1
-5.288e-03,-0.72,-0.58
-5.256e-03,-0.76,-1.02
-5.224e-03,-0.86,-0.64
-5.192e-03,-0.72,-1
-5.160e-03,-0.84,-0.62
-5.128e-03,-0.82,-0.96
-5.096e-03,-0.78,-0.54
-5.064e-03,-0.76,-1.02
-5.032e-03,-0.9,-0.72
-5.000e-03,-0.78,-0.98
-4.968e-03,-0.84,-0.64
-4.936e-03,-0.84,-1.06
-4.904e-03,-0.88,-0.68
-4.872e-03,-0.86,-1.06
-4.840e-03,-0.84,-0.68
-4.808e-03,-0.88,-1.02
-4.776e-03,-0.66,-0.5
-4.744e-03,-1,-1.02
-4.712e-03,-0.82,-0.7
-4.680e-03,-0.84,-0.96
-4.648e-03,-0.8,-0.66
-4.616e-03,-0.84,-1.1
-4.584e-03,-0.94,-0.64
-4.552e-03,-0.8,-1.04
-4.520e-03,-0.88,-0.68
-4.488e-03,-0.92,-1
-4.456e-03,-0.78,-0.68
-4.424e-03,-0.86,-0.98
-4.392e-03,-0.86,-0.66
-4.360e-03,-0.74,-1.02
-4.328e-03,-0.82,-0.68
-4.296e-03,-0.86,-1.06
-4.264e-03,-0.88,-0.68
-4.232e-03,-0.9,-1.04
-4.200e-03,-0.86,-0.66
-4.168e-03,-0.84,-1
-4.136e-03,-0.86,-0.7
-4.104e-03,-0.8,-1.04
-4.072e-03,-0.78,-0.6
-4.040e-03,-0.88,-1.06
-4.008e-03,-0.74,-0.7
-3.976e-03,-0.82,-1.06
-3.944e-03,-0.76,-0.68
-3.912e-03,-0.7,-1.04
-3.880e-03,-0.82,-0.68
-3.848e-03,-0.76,-1.04
-3.816e-03,-0.8,-0.66
-3.784e-03,-0.82,-0.96
-3.752e-03,-0.82,-0.64
-3.720e-03,-0.86,-1.12
-3.688e-03,-0.78,-0.68
-3.656e-03,-0.78,-1.02
-3.624e-03,-0.86,-0.66
-3.592e-03,-0.92,-1.06
-3.560e-03,-0.68,-0.6
-3.528e-03,-0.88,-1.08
-3.496e-03,-0.94,-0.66
-3.464e-03,-0.74,-1.02
-3.432e-03,-0.8,-0.66
-3.400e-03,-0.9,-1.04
-3.368e-03,-0.84,-0.58
-3.336e-03,-0.88,-0.94
-3.304e-03,-0.8,-0.68
-3.272e-03,-0.78,-1.06
-3.240e-03,-0.84,-0.7
-3.208e-03,-0.82,-1.1
-3.176e-03,-0.8,-0.68
-3.144e-03,-0.74,-0.94
-3.112e-03,-0.7,-0.56
-3.080e-03,-0.92,-1.06
-3.048e-03,-0.88,-0.64
-3.016e-03,-0.84,-1.02
-2.984e-03,-0.84,-0.72
-2.952e-03,-0.78,-0.98
-2.920e-03,-0.94,-0.7
-2.888e-03,-0.94,-0.98
-2.856e-03,-0.9,-0.66
-2.824e-03,-0.84,-0.98
-2.792e-03,-0.86,-0.64
-2.760e-03,-0.96,-1
-2.728e-03,-0.9,-0.72
-2.696e-03,-0.86,-1
-2.664e-03,-0.82,-0.68
-2.632e-03,-0.78,-1.04
-2.600e-03,-0.96,-0.7
-2.568e-03,-0.92,-1.08
-2.536e-03,-0.76,-0.7
-2.504e-03,-0.9,-1.06
-2.472e-03,-0.84,-0.64
-2.440e-03,-0.86,-1.06
-2.408e-03,-0.8,-0.66
-2.376e-03,-1.02,-1.16
-2.344e-03,-0.94,-0.7
-2.312e-03,-0.82,-1.02
-2.280e-03,-0.92,-0.72
-2.248e-03,-0.8,-1.06
-2.216e-03,-0.94,-0.7
-2.184e-03,-0.82,-1.04
-2.152e-03,-0.84,-0.64
-2.120e-03,-0.92,-1.12
-2.088e-03,-0.8,-0.7
-2.056e-03,-1.02,-1.12
-2.024e-03,-0.84,-0.76
-1.992e-03,-0.76,-1.06
-1.960e-03,-0.96,-0.68
-1.928e-03,-0.9,-1.02
-1.896e-03,-0.88,-0.7
-1.864e-03,-0.88,-1
-1.832e-03,-0.84,-0.6
-1.800e-03,-0.84,-1.06
-1.768e-03,-0.76,-0.58
-1.736e-03,-0.78,-1.08
-1.704e-03,-0.88,-0.66
-1.672e-03,-0.8,-1
-1.640e-03,-0.88,-0.62
-1.608e-03,-0.72,-1.02
-1.576e-03,-0.8,-0.66
-1.544e-03,-0.88,-1.06
-1.512e-03,-0.8,-0.74
-1.480e-03,-0.9,-1.06
-1.448e-03,-0.92,-0.62
-1.416e-03,-0.7,-1.08
-1.384e-03,-0.86,-0.64
-1.352e-03,-0.82,-1.02
-1.320e-03,-0.82,-0.64
-1.288e-03,-0.84,-0.98
-1.256e-03,-0.9,-0.68
-1.224e-03,-0.88,-1
-1.192e-03,-0.82,-0.64
-1.160e-03,-0.88,-0.96
-1.128e-03,-0.86,-0.64
-1.096e-03,-0.88,-1.06
-1.064e-03,-0.88,-0.6
-1.032e-03,-0.84,-1.02
-1.000e-03,-0.86,-0.64
-9.680e-04,-0.88,-1.04
-9.360e-04,-1.02,-0.68
-9.040e-04,-0.9,-1
-8.720e-04,-0.84,-0.62
-8.400e-04,-0.82,-1.08
-8.080e-04,-0.78,-0.66
-7.760e-04,-1.04,-1.14
-7.440e-04,-0.9,-0.66
-7.120e-04,-0.92,-1.06
-6.800e-04,-0.84,-0.64
-6.480e-04,-0.86,-1.02
-6.160e-04,-0.82,-0.7
-5.840e-04,-0.88,-1.04
-5.520e-04,-0.94,-0.72
-5.200e-04,-0.84,-1
-4.880e-04,-0.88,-0.64
-4.560e-04,-0.78,-1.08
-4.240e-04,-0.84,-0.66
-3.920e-04,-0.86,-1.08
-3.600e-04,-0.84,-0.66
-3.280e-04,-0.78,-0.98
-2.960e-04,-0.82,-0.66
-2.640e-04,-0.74,-1
-2.320e-04,-0.76,-0.66
-2.000e-04,-0.8,-1.02
-1.680e-04,-0.8,-0.64
-1.360e-04,-0.9,-1.02
-1.040e-04,-0.82,-0.64
-7.200e-05,-0.84,-0.96
-4.000e-05,-0.78,-0.62
-7.997e-06,-0.84,-2.92
2.400e-05,-2.92,2.16
5.600e-05,0.18,-0.1
8.800e-05,0.18,0.36
1.200e-04,-0.02,-0.28
1.520e-04,-0.1,0.14
1.840e-04,-0.12,-0.5
2.160e-04,-0.28,-0.08
2.480e-04,-0.4,-0.62
2.800e-04,-0.34,-0.3
3.120e-04,-0.48,-0.8
3.440e-04,-0.68,-0.4
3.760e-04,-0.58,-0.86
4.080e-04,-0.76,-0.46
4.400e-04,-0.78,-0.98
4.720e-04,-0.84,-0.6
