Model,DPO2002B
5.040e-04,-0.84,-1.02
5.360e-04,-0.9,-0.68
5.680e-04,-0.84,-1.24
6.000e-04,-0.94,-0.76
6.320e-04,-0.92,-1.1
6.640e-04,-0.98,-0.78
6.960e-04,-0.9,-1.24
7.280e-04,-1.06,-0.82
7.600e-04,-1.02,-1.28
7.920e-04,-1.16,-0.76
8.240e-04,-0.92,-1.22
8.560e-04,-1.06,-0.86
8.880e-04,-1.1,-1.3
9.200e-04,-1.12,-0.88
9.520e-04,-1.12,-1.22
9.840e-04,-0.94,-0.8
1.016e-03,-0.96,-1.28
1.048e-03,-1.02,-0.82
1.080e-03,-1.14,-1.22
1.112e-03,-1.16,-0.86
1.144e-03,-1.1,-1.24
1.176e-03,-1.1,-0.82
1.208e-03,-1.04,-1.24
1.240e-03,-1.02,-0.8
1.272e-03,-1.06,-1.22
1.304e-03,-1.18,-0.9
1.336e-03,-1.1,-1.18
1.368e-03,-1.1,-0.84
1.400e-03,-1.06,-1.28
1.432e-03,-1.16,-0.84
1.464e-03,-1.04,-1.18
1.496e-03,-1.02,-0.8
1.528e-03,-1.08,-1.14
1.560e-03,-0.88,-0.74
1.592e-03,-1.1,-1.2
1.624e-03,-1.06,-0.82
1.656e-03,-0.94,-1.16
1.688e-03,-0.92,-0.76
1.720e-03,-0.98,-1.12
1.752e-03,-1.02,-0.8
1.784e-03,-1.08,-1.16
1.816e-03,-0.96,-0.82
1.848e-03,-0.82,-1.08
1.880e-03,-0.92,-0.72
1.912e-03,-0.94,-1.12
1.944e-03,-0.98,-0.78
1.976e-03,-0.8,-1.18
2.008e-03,-0.84,-0.7
2.040e-03,-0.9,-1.1
2.072e-03,-0.94,-0.84
2.104e-03,-0.92,-1.1
2.136e-03,-0.78,-0.74
2.168e-03,-0.94,-1.1
2.200e-03,-0.8,-0.78
2.232e-03,-0.94,-1.12
2.264e-03,-0.94,-0.74
2.296e-03,-0.86,-1.12
2.328e-03,-0.86,-0.7
2.360e-03,-0.84,-1.14
2.392e-03,-0.9,-0.74
2.424e-03,-0.96,-1.06
2.456e-03,-0.92,-0.74
2.488e-03,-0.94,-1.1
2.520e-03,-0.78,-0.7
2.552e-03,-0.76,-1.02
2.584e-03,-0.84,-0.7
2.616e-03,-0.82,-1.04
2.648e-03,-0.86,-0.7
2.680e-03,-0.86,-1.04
2.712e-03,-0.88,-0.72
2.744e-03,-0.88,-1.06
2.776e-03,-0.94,-0.74
2.808e-03,-0.9,-1.02
2.840e-03,-0.92,-0.7
2.872e-03,-0.86,-1.04
2.904e-03,-0.84,-0.58
2.936e-03,-0.98,-1.06
2.968e-03,-0.84,-0.54
3.000e-03,-0.98,-1.04
3.032e-03,-0.92,-0.66
3.064e-03,-0.9,-1.02
3.096e-03,-0.74,-0.64
3.128e-03,-1,-1.04
3.160e-03,-0.84,-0.7
3.192e-03,-0.9,-0.98
3.224e-03,-0.84,-0.62
3.256e-03,-0.8,-1.08
3.288e-03,-0.8,-0.62
3.320e-03,-0.96,-1.02
3.352e-03,-0.78,-0.64
3.384e-03,-0.82,-1.02
3.416e-03,-0.8,-0.68
3.448e-03,-0.84,-0.96
3.480e-03,-0.64,-0.56
3.512e-03,-0.9,-1.04
3.544e-03,-0.84,-0.64
3.576e-03,-0.9,-1.02
3.608e-03,-0.82,-0.68
3.640e-03,-0.72,-0.98
3.672e-03,-0.82,-0.58
3.704e-03,-0.82,-1
3.736e-03,-0.84,-0.64
3.768e-03,-0.82,-1.04
3.800e-03,-0.9,-0.64
3.832e-03,-0.72,-1.02
3.864e-03,-0.74,-0.6
3.896e-03,-0.74,-0.98
3.928e-03,-0.74,-0.66
3.960e-03,-0.86,-1.04
3.992e-03,-0.9,-0.66
4.024e-03,-0.88,-1.04
4.056e-03,-0.74,-0.64
4.088e-03,-0.8,-1.02
4.120e-03,-0.82,-0.68
4.152e-03,-0.76,-0.96
4.184e-03,-0.74,-0.64
4.216e-03,-0.82,-1
4.248e-03,-0.88,-0.7
4.280e-03,-0.86,-0.98
4.312e-03,-0.68,-0.56
4.344e-03,-0.76,-0.94
4.376e-03,-0.84,-0.66
4.408e-03,-0.8,-0.98
4.440e-03,-0.88,-0.64
4.472e-03,-0.78,-1.02
4.504e-03,-0.86,-0.6
4.536e-03,-0.86,-1.04
4.568e-03,-0.78,-0.66
4.600e-03,-0.92,-1.02
4.632e-03,-0.76,-0.66
4.664e-03,-0.88,-1.02
4.696e-03,-0.82,-0.64
4.728e-03,-0.96,-1.02
4.760e-03,-1,-0.64
4.792e-03,-0.82,-1.04
4.824e-03,-0.98,-0.66
4.856e-03,-0.9,-0.98
4.888e-03,-0.94,-0.66
4.920e-03,-0.8,-1.04
4.952e-03,-0.92,-0.68
4.984e-03,-0.84,-1.02
5.016e-03,-0.86,-0.68
5.048e-03,-0.92,-1
5.080e-03,-0.9,-0.68
5.112e-03,-0.86,-1.04
5.144e-03,-0.96,-0.62
5.176e-03,-0.84,-0.98
5.208e-03,-0.86,-0.64
5.240e-03,-0.86,-1.02
5.272e-03,-0.88,-0.7
5.304e-03,-0.84,-1
5.336e-03,-0.86,-0.68
5.368e-03,-0.88,-1.02
5.400e-03,-1,-0.64
5.432e-03,-0.8,-0.98
5.464e-03,-0.92,-0.6
5.496e-03,-0.76,-1.06
5.528e-03,-0.78,-0.58
5.560e-03,-0.86,-1.02
5.592e-03,-0.8,-0.62
5.624e-03,-0.9,-1.04
5.656e-03,-0.68,-0.64
5.688e-03,-0.92,-1.1
5.720e-03,-0.68,-0.58
5.752e-03,-0.76,-1
5.784e-03,-0.84,-0.68
5.816e-03,-0.86,-0.98
5.848e-03,-0.82,-0.7
5.880e-03,-0.84,-1.06
5.912e-03,-0.76,-0.62
5.944e-03,-0.84,-1.06
5.976e-03,-0.74,-0.66
6.008e-03,-0.8,-1.04
6.040e-03,-0.76,-0.7
6.072e-03,-0.94,-1.04
6.104e-03,-0.76,-0.58
6.136e-03,-0.8,-1.06
6.168e-03,-0.86,-0.72
6.200e-03,-0.76,-1.04
6.232e-03,-0.82,-0.64
6.264e-03,-0.92,-1.02
6.296e-03,-0.82,-0.64
6.328e-03,-0.92,-1.1
6.360e-03,-0.86,-0.7
6.392e-03,-0.84,-1.02
6.424e-03,-0.78,-0.68
6.456e-03,-0.88,-1.06
6.488e-03,-0.88,-0.72
6.520e-03,-0.88,-1.04
6.552e-03,-0.98,-0.66
6.584e-03,-0.88,-1
6.616e-03,-0.88,-0.66
6.648e-03,-0.92,-1.02
6.680e-03,-0.92,-0.72
6.712e-03,-1.02,-1.06
6.744e-03,-0.88,-0.68
6.776e-03,-0.88,-1
6.808e-03,-0.74,-0.56
6.840e-03,-0.96,-1.02
6.872e-03,-0.98,-0.6
6.904e-03,-0.88,-1.02
6.936e-03,-0.88,-0.64
6.968e-03,-0.88,-1.02
7.000e-03,-0.84,-0.66
7.032e-03,-0.92,-1.02
7.064e-03,-0.98,-0.64
7.096e-03,-0.98,-1.02
7.128e-03,-0.78,-0.64
7.160e-03,-0.84,-0.98
7.192e-03,-0.84,-0.66
7.224e-03,-0.92,-1
7.256e-03,-0.78,-0.64
7.288e-03,-0.76,-1.04
7.320e-03,-0.78,-0.66
7.352e-03,-1,-1.04
7.384e-03,-0.8,-0.6
7.416e-03,-0.86,-0.98
7.448e-03,-0.84,-0.64
7.480e-03,-0.84,-1
7.512e-03,-0.96,-0.6
7.544e-03,-0.68,-1
7.576e-03,-0.92,-0.6
7.608e-03,-0.8,-1.04
7.640e-03,-0.86,-0.7
7.672e-03,-0.72,-1.02
7.704e-03,-0.92,-0.66
7.736e-03,-0.76,-0.96
7.768e-03,-0.84,-0.64
7.800e-03,-0.76,-1.06
7.832e-03,-0.9,-0.68
7.864e-03,-0.8,-0.98
7.896e-03,-0.88,-0.7
7.928e-03,-0.74,-1.02
7.960e-03,-0.72,-0.68
7.992e-03,-0.9,-1.08
8.024e-03,-0.64,-0.62
8.056e-03,-0.78,-1.02
8.088e-03,-0.72,-0.68
8.120e-03,-0.84,-1
8.152e-03,-0.86,-0.68
8.184e-03,-0.74,-0.98
8.216e-03,-0.9,-0.64
8.248e-03,-0.82,-1.1
8.280e-03,-0.78,-0.66
8.312e-03,-0.76,-1.02
8.344e-03,-0.74,-0.68
8.376e-03,-0.84,-0.98
8.408e-03,-0.74,-0.6
8.440e-03,-0.74,-0.96
8.472e-03,-0.86,-0.62
8.504e-03,-0.82,-1.08
8.536e-03,-0.88,-0.68
8.568e-03,-0.84,-0.92
8.600e-03,-0.7,-0.62
8.632e-03,-0.74,-0.96
8.664e-03,-0.72,-0.6
8.696e-03,-0.92,-1.02
8.728e-03,-0.94,-0.64
8.760e-03,-0.8,-0.92
8.792e-03,-0.68,-0.56
8.824e-03,-0.88,-1.08
8.856e-03,-0.8,-0.58
8.888e-03,-0.96,-1.02
8.920e-03,-0.82,-0.7
8.952e-03,-0.82,-1.04
8.984e-03,-0.84,-0.72
9.016e-03,-0.92,-1
9.048e-03,-0.8,-0.64
9.080e-03,-0.92,-1
9.112e-03,-0.92,-0.62
9.144e-03,-0.92,-0.96
9.176e-03,-0.78,-0.58
9.208e-03,-0.82,-1.04
9.240e-03,-0.84,-0.62
9.272e-03,-0.82,-1.06
9.304e-03,-1.02,-0.58
9.336e-03,-0.88,-1
9.368e-03,-0.8,-0.72
9.400e-03,-0.84,-0.94
9.432e-03,-0.74,-0.54
9.464e-03,-0.72,-1.02
9.496e-03,-0.8,-0.66
9.528e-03,-0.88,-1
9.560e-03,-0.78,-0.62
9.592e-03,-0.76,-1.04
9.624e-03,-0.76,-0.68
9.656e-03,-0.76,-1.02
9.688e-03,-0.82,-0.66
9.720e-03,-0.84,-1
9.752e-03,-0.8,-0.62
9.784e-03,-0.82,-1.04
9.816e-03,-0.88,-0.62
9.848e-03,-0.84,-0.96
9.880e-03,-0.82,-0.66
9.912e-03,-0.74,-0.98
9.944e-03,-0.86,-0.64
9.976e-03,-0.86,-0.98
1.001e-02,-0.76,-0.7
1.004e-02,-0.88,-1.1
1.007e-02,-0.82,-0.64
1.010e-02,-0.78,-1.02
1.014e-02,-0.76,-0.66
1.017e-02,-0.82,-1.02
1.020e-02,-0.88,-0.64
1.023e-02,-0.88,-1.04
1.026e-02,-0.84,-0.72
1.030e-02,-0.82,-1.02
1.033e-02,-0.86,-0.72
1.036e-02,-0.84,-1.04
1.039e-02,-0.92,-0.6
1.042e-02,-0.88,-1.06
1.046e-02,-0.8,-0.62
1.049e-02,-1,-1.1
1.052e-02,-0.88,-0.68
1.055e-02,-0.82,-1
1.058e-02,-0.82,-0.64
1.062e-02,-0.82,-0.96
1.065e-02,-0.72,-0.62
1.068e-02,-0.9,-1.04
1.071e-02,-0.96,-0.66
1.074e-02,-0.82,-1
1.078e-02,-0.88,-0.64
1.081e-02,-0.96,-1.02
1.084e-02,-0.96,-0.6
1.087e-02,-0.74,-1.02
1.090e-02,-0.86,-0.62
1.094e-02,-0.82,-1.02
1.097e-02,-0.88,-0.64
1.100e-02,-0.88,-0.96
1.103e-02,-0.82,-0.64
1.106e-02,-0.68,-1.04
1.110e-02,-0.74,-0.58
1.113e-02,-0.84,-1
1.116e-02,-0.88,-0.66
1.119e-02,-0.88,-1.06
1.122e-02,-0.92,-0.64
1.126e-02,-0.88,-0.96
1.129e-02,-0.7,-0.64
1.132e-02,-0.82,-1.08
1.135e-02,-0.96,-0.58
1.138e-02,-0.74,-1
1.142e-02,-0.92,-0.54
1.145e-02,-0.9,-1.02
1.148e-02,-0.88,-0.68
1.151e-02,-0.84,-1.06
1.154e-02,-0.76,-0.54
1.158e-02,-0.84,-0.98
1.161e-02,-0.66,-0.52
1.164e-02,-0.84,-1.04
1.167e-02,-0.76,-0.64
1.170e-02,-0.78,-0.96
1.174e-02,-0.7,-0.66
1.177e-02,-0.9,-1.02
1.180e-02,-0.64,-0.58
1.183e-02,-0.82,-1
1.186e-02,-0.78,-0.62
1.190e-02,-0.86,-1.02
1.193e-02,-0.74,-0.66
1.196e-02,-0.88,-1.04
1.199e-02,-0.74,-0.68
1.202e-02,-0.8,-1.02
1.206e-02,-0.82,-0.7
1.209e-02,-0.88,-0.96
1.212e-02,-0.8,-0.68
1.215e-02,-0.78,-1
1.218e-02,-0.84,-0.64
1.222e-02,-0.82,-1.02
1.225e-02,-0.88,-0.68
1.228e-02,-0.88,-1.04
1.231e-02,-0.76,-0.66
1.234e-02,-0.84,-1.06
1.238e-02,-0.9,-0.58
1.241e-02,-0.84,-1.04
1.244e-02,-0.98,-0.64
1.247e-02,-0.88,-1.04
1.250e-02,-1,-0.64
1.254e-02,-0.8,-0.92
1.257e-02,-0.82,-0.62
1.260e-02,-0.86,-1
1.263e-02,-0.9,-0.66
1.266e-02,-0.8,-0.98
1.270e-02,-0.76,-0.66
1.273e-02,-0.8,-1.02
1.276e-02,-0.92,-0.62
1.279e-02,-0.74,-1.02
1.282e-02,-0.9,-0.66
1.286e-02,-0.92,-0.98
1.289e-02,-0.94,-0.68
1.292e-02,-0.92,-1.04
1.295e-02,-0.8,-0.62
1.298e-02,-0.82,-1
1.302e-02,-0.78,-0.58
1.305e-02,-0.88,-0.98
1.308e-02,-0.74,-0.6
1.311e-02,-0.84,-1.02
1.314e-02,-0.84,-0.62
1.318e-02,-1,-1.04
1.321e-02,-0.92,-0.64
1.324e-02,-0.74,-0.96
1.327e-02,-0.92,-0.66
1.330e-02,-0.94,-1.04
1.334e-02,-0.86,-0.68
1.337e-02,-0.82,-1.02
1.340e-02,-0.88,-0.62
1.343e-02,-0.9,-1.04
1.346e-02,-0.9,-0.66
1.350e-02,-0.76,-1.04
1.353e-02,-0.88,-0.6
1.356e-02,-0.84,-1.02
1.359e-02,-0.9,-0.68
1.362e-02,-0.92,-1.04
1.366e-02,-0.8,-0.7
1.369e-02,-0.88,-1.02
1.372e-02,-0.76,-0.64
1.375e-02,-0.82,-1.06
1.378e-02,-0.7,-0.66
1.382e-02,-0.76,-1.02
1.385e-02,-0.82,-0.7
1.388e-02,-0.9,-1.06
1.391e-02,-0.84,-0.58
1.394e-02,-0.88,-1.04
1.398e-02,-0.82,-0.7
1.401e-02,-0.7,-1.06
1.404e-02,-0.82,-0.6
1.407e-02,-0.82,-1
1.410e-02,-0.82,-0.68
1.414e-02,-0.8,-1.02
1.417e-02,-0.84,-0.62
1.420e-02,-0.8,-1.02
1.423e-02,-0.96,-0.7
1.426e-02,-0.78,-1.08
1.430e-02,-0.86,-0.68
1.433e-02,-0.86,-1.04
1.436e-02,-0.88,-0.7
1.439e-02,-0.8,-1
1.442e-02,-0.9,-0.68
1.446e-02,-0.78,-0.94
1.449e-02,-0.84,-0.66
1.452e-02,-0.88,-1
1.455e-02,-0.76,-0.66
1.458e-02,-0.9,-1.02
1.462e-02,-0.86,-0.62
1.465e-02,-0.84,-1
1.468e-02,-0.92,-0.62
1.471e-02,-0.84,-1.04
1.474e-02,-0.88,-0.64
1.478e-02,-0.86,-1.08
1.481e-02,-1,-0.7
1.484e-02,-0.92,-1.02
1.487e-02,-0.92,-0.7
1.490e-02,-0.86,-1
1.494e-02,-0.84,-0.66
1.497e-02,-0.92,-1
1.500e-02,-0.96,-0.66
1.503e-02,-0.76,-1.02
1.506e-02,-0.88,-0.66
1.510e-02,-0.84,-1.02
1.513e-02,-0.84,-0.66
1.516e-02,-0.82,-0.98
1.519e-02,-0.8,-0.66
1.522e-02,-0.96,-1.04
1.526e-02,-0.8,-0.62
1.529e-02,-0.98,-1.06
1.532e-02,-0.82,-0.66
1.535e-02,-0.84,-0.94
1.538e-02,-0.82,-0.58
1.542e-02,-0.78,-1.06
1.545e-02,-0.92,-0.64
1.548e-02,-0.8,-1.02
1.551e-02,-0.94,-0.64
1.554e-02,-0.82,-1.02
1.558e-02,-0.76,-0.6
1.561e-02,-0.8,-1.04
1.564e-02,-0.84,-0.7
1.567e-02,-0.86,-1
1.570e-02,-0.72,-0.66
1.574e-02,-0.78,-1
1.577e-02,-0.82,-0.7
1.580e-02,-0.72,-1.04
1.583e-02,-0.86,-0.68
1.586e-02,-0.8,-0.98
1.590e-02,-0.82,-0.7
1.593e-02,-0.84,-1
1.596e-02,-0.8,-0.74
1.599e-02,-0.74,-0.94
1.602e-02,-0.78,-0.62
1.606e-02,-0.86,-1
1.609e-02,-0.76,-0.72
1.612e-02,-0.78,-1.04
1.615e-02,-0.76,-0.64
1.618e-02,-0.84,-0.98
1.622e-02,-0.8,-0.64
1.625e-02,-0.76,-1
1.628e-02,-0.9,-0.68
1.631e-02,-0.86,-0.96
1.634e-02,-0.82,-0.6
1.638e-02,-0.72,-1.02
1.641e-02,-0.9,-0.64
1.644e-02,-0.84,-1.04
1.647e-02,-0.86,-0.7
1.650e-02,-0.84,-0.98
1.654e-02,-0.76,-0.66
1.657e-02,-0.76,-1.08
1.660e-02,-0.92,-0.68
1.663e-02,-0.84,-1
1.666e-02,-0.84,-0.64
1.670e-02,-0.78,-0.98
1.673e-02,-0.9,-0.64
1.676e-02,-0.84,-1.02
1.679e-02,-0.84,-0.52
1.682e-02,-0.92,-1.06
1.686e-02,-0.78,-0.6
1.689e-02,-0.98,-1.02
1.692e-02,-0.96,-0.68
1.695e-02,-0.88,-1.12
1.698e-02,-0.84,-0.64
1.702e-02,-0.8,-1.04
1.705e-02,-0.8,-0.62
1.708e-02,-0.82,-1.02
1.711e-02,-0.92,-0.7
1.714e-02,-0.8,-0.98
1.718e-02,-0.68,-0.62
1.721e-02,-0.8,-1.02
1.724e-02,-0.9,-0.68
1.727e-02,-0.86,-1.06
1.730e-02,-1,-0.6
1.734e-02,-0.7,-1
1.737e-02,-0.88,-0.62
1.740e-02,-0.86,-1.02
1.743e-02,-0.84,-0.66
1.746e-02,-0.8,-1
1.750e-02,-0.84,-0.64
1.753e-02,-0.92,-1.08
1.756e-02,-0.84,-0.68
1.759e-02,-0.94,-1.06
1.762e-02,-0.76,-0.68
1.766e-02,-0.82,-1.02
1.769e-02,-0.88,-0.64
1.772e-02,-0.84,-1
1.775e-02,-0.72,-0.64
1.778e-02,-0.72,-0.98
1.782e-02,-0.7,-0.64
1.785e-02,-0.76,-1
1.788e-02,-0.86,-0.56
1.791e-02,-0.82,-0.98
1.794e-02,-0.9,-0.64
1.798e-02,-0.68,-0.98
1.801e-02,-0.82,-0.6
1.804e-02,-0.86,-1
1.807e-02,-0.76,-0.68
1.810e-02,-0.82,-1
1.814e-02,-0.72,-0.66
1.817e-02,-0.86,-1.06
1.820e-02,-0.84,-0.6
1.823e-02,-0.78,-0.94
1.826e-02,-0.74,-0.64
1.830e-02,-0.86,-1
1.833e-02,-0.86,-0.68
1.836e-02,-0.88,-1.02
1.839e-02,-0.8,-0.66
1.842e-02,-0.86,-1.02
1.846e-02,-0.92,-0.68
1.849e-02,-0.8,-1
1.852e-02,-0.84,-0.62
1.855e-02,-0.72,-0.98
1.858e-02,-0.86,-0.62
1.862e-02,-0.74,-1.02
1.865e-02,-0.84,-0.66
1.868e-02,-0.9,-1.02
1.871e-02,-0.88,-0.62
1.874e-02,-0.92,-1.02
1.878e-02,-0.9,-0.66
1.881e-02,-0.88,-1.02
1.884e-02,-0.86,-0.62
1.887e-02,-0.94,-1.02
1.890e-02,-0.8,-0.66
1.894e-02,-0.9,-1.12
1.897e-02,-0.98,-0.62
1.900e-02,-0.82,-1.02
1.903e-02,-0.88,-0.64
1.906e-02,-0.78,-1.06
1.910e-02,-0.88,-0.7
1.913e-02,-0.86,-1
1.916e-02,-0.84,-0.7
1.919e-02,-0.78,-1.02
1.922e-02,-0.88,-0.62
1.926e-02,-0.76,-1.04
1.929e-02,-0.88,-0.66
1.932e-02,-0.82,-0.98
1.935e-02,-0.9,-0.58
1.938e-02,-0.8,-1.04
1.942e-02,-0.8,-0.64
1.945e-02,-0.82,-1.04
1.948e-02,-0.8,-0.66
1.951e-02,-0.78,-1.04
1.954e-02,-0.94,-0.66
1.958e-02,-0.74,-1.06
1.961e-02,-0.96,-0.66
1.964e-02,-0.68,-0.98
1.967e-02,-0.86,-0.62
1.970e-02,-0.78,-0.98
1.974e-02,-0.8,-0.7
1.977e-02,-0.88,-1
1.980e-02,-0.84,-0.68
1.983e-02,-0.78,-1
1.986e-02,-0.88,-0.68
1.990e-02,-0.74,-1.06
1.993e-02,-0.8,-0.6
1.996e-02,-0.86,-0.98
1.999e-02,-0.68,-0.62
2.002e-02,-0.8,-0.98
2.006e-02,-0.84,-0.58
2.009e-02,-0.92,-1.12
2.012e-02,-0.68,-0.66
2.015e-02,-0.78,-1
2.018e-02,-0.74,-0.66
2.022e-02,-0.9,-1.02
2.025e-02,-0.84,-0.7
2.028e-02,-0.86,-1.02
2.031e-02,-0.96,-0.7
2.034e-02,-0.86,-1.02
2.038e-02,-0.76,-0.62
2.041e-02,-0.88,-1.02
2.044e-02,-0.88,-0.68
2.047e-02,-0.8,-0.96
2.050e-02,-0.88,-0.62
2.054e-02,-0.86,-1.02
2.057e-02,-0.76,-0.64
2.060e-02,-0.92,-1.1
2.063e-02,-1.04,-0.6
2.066e-02,-0.84,-1.02
2.070e-02,-0.82,-0.54
